comment_id,comment_text,brand,search_term,source,additional_info,Subjectivity,Polarity
7298047533120127749,When Uniqlo coming in Kazakhstan?,Uniqlo,Uniqlo,TikTok,"{ likes: 0, date: '2023-11-05 18:32:01'}",0,
7285748138479076104,Human Chanel Jennie,Chanel,Chanel,TikTok,"{ likes: 2, date: '2023-10-03 15:03:56'}",0,
7270132546209497862,Loise viton betterğŸ‘ğŸ’€,Chanel,better,TikTok,"{ likes: 0, date: '2023-08-22 13:07:36'}",1,1
7319625048132715306,Bestie I need it in black!!!!,Lululemon,best,TikTok,"{ likes: 4, date: '2024-01-02 22:03:44'}",1,1
7311681576933999365,I have questions do they made it from gold or is just the brand what making it expensive,,,TikTok,"{ likes: nan, date: 'nan'}",0,
7319587972039508766,Why am I poor ğŸ˜­ I hope to own a Dior bag one day,Dior,Dior,TikTok,"{ likes: 2, date: '2024-01-02 19:40:09'}",1,1
7344501599010587399,Ysl never disappoints,YSL,YSL,TikTok,"{ likes: 0, date: '2024-03-09 22:57:50'}",1,1
7276428837121377067,What a luxe experience! The box the quilted dust bag the actual bag! Love the attention to detail.,Gucci,love,TikTok,"{ likes: 3, date: '2023-09-08 12:20:53'}",1,1
7269132248384357163,Search awvud2 for $200 on SHEIN,Shein,Shein,TikTok,"{ likes: 2, date: '2023-08-19 20:26:02'}",0,
7332331940010672938,Lmao over priced,Louis Vuitton,price,TikTok,"{ likes: 0, date: '2024-02-06 03:53:09'}",1,0
7282071964369503009,Nice clothes bro. I only had the fragrance prada le homme.,Prada,Prada,TikTok,"{ likes: 3, date: '2023-09-23 17:18:58'}",1,1
7326744402226529029,Ysl libre price?,YSL,price,TikTok,"{ likes: 352, date: '2024-01-22 02:30:33'}",0,
6955654754005713670,Do chanel please,Prada,Chanel,TikTok,"{ likes: 13, date: '2021-04-27 02:12:56'}",0,
7306678122557719342,For like 3 more weeks- then sketchers will be back.,Adidas,like,TikTok,"{ likes: 1, date: '2023-11-29 00:43:19'}",0,
7344320702474945285,DIOR PLEASE ğŸ­à¾€à½²à¾€à½²,Dior,Dior,TikTok,"{ likes: 0, date: '2024-03-09 11:15:31'}",0,
7186414195276497669,@mikaylanogueira whatâ€™s the best skin care brand would you recommend. X,YSL,recommend,TikTok,"{ likes: 1, date: '2023-01-08 22:37:42'}",0,
7310027351873110827,people when someone doesn't have Jordan's or nikes: ğŸ˜±ğŸ˜°ğŸ˜¨,Puma,Nike,TikTok,"{ likes: 0, date: '2023-12-08 01:19:52'}",0,
7273984612350116650,itâ€™s cute but it also looks like an American Catholic school uniform haha,Ralph Lauren,like,TikTok,"{ likes: 3, date: '2023-09-01 22:15:39'}",1,1
6955539096304107521,looks like swaggy Gowon on mv One&Only,Prada,like,TikTok,"{ likes: 0, date: '2021-04-26 18:44:16'}",0,
7175449251961914118,Beauty in Burberry is in the eye of the beholder,Burberry,Burberry,TikTok,"{ likes: 0, date: '2022-12-10 09:28:13'}",1,1
7343302967397352194,ysl never disappoints,YSL,YSL,TikTok,"{ likes: 2277, date: '2024-03-06 17:26:17'}",1,1
7284383555006104353,How much cost the second chanel bag in euros,Chanel,Chanel,TikTok,"{ likes: 3, date: '2023-09-29 22:49:47'}",0,
7152489094809912070,Painful since those shoes are not thought to be worn for walks ğŸ˜‚ the ppl at ysl should have told. Photoshootings ğŸ‘ Sitting ğŸ‘.. Walking ğŸš«,YSL,thought,TikTok,"{ likes: 12, date: '2022-10-09 12:30:54'}",0,
7266616095531549486,I rather have Cartier. Iâ€™m no Brokie,Cartier,Cartier,TikTok,"{ likes: 138, date: '2023-08-13 01:41:57'}",1,1
7292574643773915950,If 1 person likes this I'm buying it ğŸ™ˆ,Lululemon,like,TikTok,"{ likes: 221, date: '2023-10-22 00:34:37'}",1,1
7345535406522123039,PUMA? AS IN BARTHOLOMEW?,Puma,Puma,TikTok,"{ likes: 1, date: '2024-03-12 17:49:35'}",0,
7265090288929997573,you deadass look like a fucking momğŸ’€,Lululemon,like,TikTok,"{ likes: 1, date: '2023-08-08 23:01:12'}",1,0
7262095637498807083,Wow that whole color palette is chef's kiss on your complexion. literally the glow,Lululemon,color,TikTok,"{ likes: 3, date: '2023-07-31 21:20:20'}",1,1
7311790958650557189,waste of time,Calvin Klein,waste,TikTok,"{ likes: 0, date: '2023-12-12 19:23:34'}",1,0
7341139815890535174,old money is much better,Ralph Lauren,better,TikTok,"{ likes: 0, date: '2024-02-29 21:32:11'}",1,0
7244216571118338858,Cartier and breightlings under rated watches,Cartier,Cartier,TikTok,"{ likes: 2, date: '2023-06-13 17:00:26'}",1,1
7327818216200831786,We can all confirm we had given a Tommy Hilfiger shirts or pants to our dearly grandparents & parents for Christmas & birthday ğŸ˜Œ,Tommy Hilfiger,Tommy Hilfiger,TikTok,"{ likes: 0, date: '2024-01-24 23:57:27'}",0,
7239861125758845698,Mr dior goes hard ngl,YSL,Dior,TikTok,"{ likes: 524, date: '2023-06-01 23:19:18'}",1,1
7286122945897841441,YAYAAY you got the love earrings !!!,Cartier,love,TikTok,"{ likes: 2, date: '2023-10-04 15:18:52'}",1,1
7259499268414194434,The color is so good in you!!! I loved the pink more but this looks so cute,Lululemon,love,TikTok,"{ likes: 1, date: '2023-07-24 21:25:28'}",1,1
7265075567969239854,Iâ€™ll take Prada Black off your hands! I LOVE it; i do think it smells better on women though ğŸ¥°. So good!,Prada,love,TikTok,"{ likes: 3, date: '2023-08-08 22:04:07'}",1,1
7334200618707747589,I love the first bag miiğŸ˜ğŸ˜ hoping to get one soon if I have enough moneyâ¤â¤,Charles & Keith,love,TikTok,"{ likes: 0, date: '2024-02-11 04:44:24'}",0,
7196815051189682986,i went to gucci wit my mom and she turned down a vintage backpack :(,Dior,Gucci,TikTok,"{ likes: 4, date: '2023-02-05 23:18:21'}",0,
7267190346529374981,ğŸ˜‚ they say its ugly but they wear jordan 1ğŸ¤“ğŸ¤¦ğŸ»â€â™‚ï¸if this is ugly then they are both ugly but this have more high quality material and confyğŸ˜‚,Puma,quality,TikTok,"{ likes: 0, date: '2023-08-14 14:50:21'}",1,1
7320239626542646017,I like this package.,Cartier,like,TikTok,"{ likes: 0, date: '2024-01-04 13:48:45'}",1,1
7285150577456464673,Some of the Chanel products are so gross fake ones donâ€™t look fake ğŸ˜‚,Chanel,Chanel,TikTok,"{ likes: 1, date: '2023-10-02 00:27:49'}",1,0
7311390640679387946,love these pieces!!,Zara,love,TikTok,"{ likes: 3, date: '2023-12-11 17:30:30'}",1,1
7346996764656927493,my h&m never like thatğŸ˜­ğŸ˜­,H&M,like,TikTok,"{ likes: 0, date: '2024-03-16 16:20:01'}",1,1
7189010172452209414,theyâ€™re so comfortable,Adidas,comfortable,TikTok,"{ likes: 2, date: '2023-01-15 22:31:35'}",1,1
7297175065291916037,love the fits omg,Shein,love,TikTok,"{ likes: 2, date: '2023-11-03 10:06:28'}",1,1
7338493959533527815,Wowww...Burberry boy BrightğŸ¥°ğŸ¥°ğŸ¥°,Burberry,Burberry,TikTok,"{ likes: 13, date: '2024-02-22 18:24:51'}",1,1
7248576303251489582,ugh i love this so muchğŸ’›,Chanel,love,TikTok,"{ likes: 2, date: '2023-06-25 10:59:41'}",1,1
7309995055388181249,i have this exact pair they arent like this thoo i love them,Adidas,like,TikTok,"{ likes: 1, date: '2023-12-07 23:14:59'}",1,1
7290233618538398494,I love mine! Truly so delicately beautiful,Cartier,love,TikTok,"{ likes: 0, date: '2023-10-15 17:10:36'}",1,1
7253820295033979674,Do you genuinely think your SA at Hermes has your best interest at heart? Girl come onnn,Hermes,best,TikTok,"{ likes: 3, date: '2023-07-09 14:07:57'}",0,
7248302555511849771,Does Chanel make a bag more durable the caviar leather ?,Chanel,Chanel,TikTok,"{ likes: 0, date: '2023-06-24 17:16:23'}",0,
7309266572715295531,shoes are shoes. pumas a cheep and thats why i wear them.,Puma,Puma,TikTok,"{ likes: 0, date: '2023-12-06 00:07:47'}",1,1
7329384465720607493,I love montblanc pen,Burberry,love,TikTok,"{ likes: 0, date: '2024-01-29 05:15:23'}",1,1
7120632103730184965,It look great but but I think it look better with neck less,Zara,better,TikTok,"{ likes: 0, date: '2022-07-15 16:09:42'}",1,1
7270233090361279275,Weâ€™d rather have the real Cartier then a knockoff,Cartier,Cartier,TikTok,"{ likes: 1, date: '2023-08-22 19:37:50'}",0,
7239632780207194923,Hmmm now I want to make my own chanel cause I love the classy look but Iâ€™m curvy tyyyyğŸ«¶ğŸ¼ğŸ«¶ğŸ¼âœ¨,Chanel,love,TikTok,"{ likes: 1, date: '2023-06-01 08:33:42'}",1,1
7308856667957297925,They also have numbers or writing on the inner surface but real Cartier is just stamped â€œCartierâ€,Cartier,Cartier,TikTok,"{ likes: 4, date: '2023-12-04 21:37:11'}",0,
7343700245078852357,I love Prada,Prada,love,TikTok,"{ likes: 1, date: '2024-03-07 19:07:46'}",1,1
7020108623435432709,ngl they look like platform shoes,Puma,like,TikTok,"{ likes: 0, date: '2021-10-17 18:46:52'}",1,0
7311471333664785185,I love Ralph Lauren Purple Label âœ¨ğŸ˜,Ralph Lauren,love,TikTok,"{ likes: 2, date: '2023-12-11 22:43:31'}",1,1
7182825776390701829,The new design looks like the â€œBarbieâ€ letter. ğŸ˜‚,Burberry,like,TikTok,"{ likes: 0, date: '2022-12-30 06:33:12'}",0,
7280181315109864197,it's not as popular anymore because it was everywhere. Now people prefer to spend this money on Bulgari or Van Cleef,Cartier,popular,TikTok,"{ likes: 3, date: '2023-09-18 15:01:59'}",0,
7283241761366557445,Chanel stils iconic and buteffaul,Chanel,Chanel,TikTok,"{ likes: 3, date: '2023-09-26 20:58:06'}",1,1
7253720819859456794,Love this lady Dior bag ğŸ˜ğŸ˜ğŸ˜,Dior,love,TikTok,"{ likes: 3, date: '2023-07-09 07:42:25'}",1,1
7284273847129359137,Brought from Chanel in Milan and they gave me a white carrier bag!!,Chanel,Chanel,TikTok,"{ likes: 451, date: '2023-09-29 15:43:23'}",0,
7339161918365598470,VERSACE always ATE,Versace,Versace,TikTok,"{ likes: 0, date: '2024-02-24 13:36:44'}",1,1
7276224812686066478,The Gucci logo looks like Hello Kittyâ€™s bowâ€¦.love this so much!!!!â¤ï¸,Gucci,love,TikTok,"{ likes: 3, date: '2023-09-07 23:08:45'}",1,1
7310443198626612014,I just got into cologne how many sprays would you recommend? I have ysl edp,YSL,recommend,TikTok,"{ likes: 1, date: '2023-12-09 04:13:32'}",0,
7240061818423739179,Chanel is so ğŸ¤,Chanel,Chanel,TikTok,"{ likes: 1, date: '2023-06-02 12:18:07'}",1,1
7240563064227414827,Would love to see the scarf with the brooch as a top!,Chanel,love,TikTok,"{ likes: 3, date: '2023-06-03 20:43:06'}",0,
7336928381303014176,I just got strange feeling about all those expensive luxury items with in few years will be hanging in thrift shops.. like vintage. ğŸ˜³,YSL,like,TikTok,"{ likes: 0, date: '2024-02-18 13:09:45'}",0,
7273513582092698414,Iâ€™m getting the Cartier love bracelet soon and Iâ€™m so excited to start a collection!,Cartier,love,TikTok,"{ likes: 0, date: '2023-08-31 15:48:05'}",1,1
7336746509658833671,I LOVE IT,Ralph Lauren,love,TikTok,"{ likes: 0, date: '2024-02-18 01:23:52'}",1,1
7344800126361944875,most comfortable shoe everğŸ¥°,Nike,comfortable,TikTok,"{ likes: 0, date: '2024-03-10 18:15:57'}",1,1
7337808245182300961,LOVE BRITTANY BROSKI,Ralph Lauren,love,TikTok,"{ likes: 224, date: '2024-02-20 22:03:54'}",1,1
7335545387699503903,Navaeh has a really good option of bracelets that fit the same way as cartier does if anyone was wondering I love them,Cartier,love,TikTok,"{ likes: 0, date: '2024-02-14 19:43:18'}",1,1
7322705364138132230,Omg this is so cuteeee i love lulu!!,Lululemon,love,TikTok,"{ likes: 1, date: '2024-01-11 05:17:03'}",1,1
7237686061040091909,they look like a sleep wear,H&M,like,TikTok,"{ likes: 1, date: '2023-05-27 02:38:39'}",1,0
7159862015908872965,funny how the FASHION trends can convince us with anything ğŸ˜…,Ralph Lauren,trend,TikTok,"{ likes: 55, date: '2022-10-29 09:21:51'}",0,
7341079918593524486,Not worth them prices,Hermes,price,TikTok,"{ likes: 0, date: '2024-02-29 17:39:35'}",1,0
7309153503653184298,Yâ€™all better sue them.Theure literally going against their policy and stealing money,ASOS,better,TikTok,"{ likes: 0, date: '2023-12-05 16:49:08'}",1,0
7328134393288950561,Itâ€™s not that expensive though ğŸ˜•,Ralph Lauren,expensive,TikTok,"{ likes: 0, date: '2024-01-25 20:24:31'}",0,
7310421951029052202,YSL edp is so goodğŸ˜­ğŸ˜­,YSL,YSL,TikTok,"{ likes: 31, date: '2023-12-09 02:51:05'}",1,1
7308289489607426848,Fast fashion at its finest,Uniqlo,fast fashion,TikTok,"{ likes: 0, date: '2023-12-03 08:56:14'}",1,1
7326853374996808453,I want a jacket that looks like that,Lululemon,like,TikTok,"{ likes: 0, date: '2024-01-22 09:33:29'}",1,1
7255079196289499950,i bought it and i love it,Lululemon,love,TikTok,"{ likes: 10, date: '2023-07-12 23:33:08'}",1,1
7206400847966831365,low is way better than thisğŸ˜‚,Puma,better,TikTok,"{ likes: 0, date: '2023-03-03 19:16:05'}",1,0
7330744197382751006,Just look up thick white beaters on google it literally gives u a bunch of them and for cheaper smh ğŸ¤¦ğŸ½,Calvin Klein,cheap,TikTok,"{ likes: 0, date: '2024-02-01 21:11:50'}",1,0
7325451713178207018,better looking than Balenciaga ig,Gucci,better,TikTok,"{ likes: 3, date: '2024-01-18 14:54:23'}",1,1
7227936406177350426,please dont promote fast fashion,H&M,fast fashion,TikTok,"{ likes: 1, date: '2023-04-30 20:05:16'}",0,
7312196865721893665,Polo Ralph Lauren is so overrated nowdaysğŸ™„,Ralph Lauren,overrated,TikTok,"{ likes: 1, date: '2023-12-13 21:38:57'}",1,0
7239086684475294510,So not true I wear Chanel I looks great,Chanel,Chanel,TikTok,"{ likes: 0, date: '2023-05-30 21:13:55'}",1,1
7232540983555048238,Omg I like liğŸ¥°,Dior,like,TikTok,"{ likes: 2, date: '2023-05-13 05:53:18'}",1,1
7301792623865250566,I like it!,Chanel,like,TikTok,"{ likes: 0, date: '2023-11-15 20:45:00'}",1,1
7273978000923050794,The Cartierâ€¦they prob can get away with 5-10x mark up! 2.5-3x mark up to melt value typical for lux jewelry.,Cartier,Cartier,TikTok,"{ likes: 2, date: '2023-09-01 21:50:00'}",1,0
7321594665572090629,Lulu just looks better look at the zipper quality,Lululemon,quality,TikTok,"{ likes: 1, date: '2024-01-08 05:27:04'}",1,1
7297488127504958213,i have this one. this is very convenient. i usually use it for office or overnight sesh with friends. i love it. bought it in Singapore,Charles & Keith,love,TikTok,"{ likes: 9, date: '2023-11-04 06:21:21'}",1,1
7326898195336807214,I love the class that this brand has always maintained. My aunt has had clothes before I was born that still are in great condition,Tommy Hilfiger,love,TikTok,"{ likes: 8, date: '2024-01-22 12:27:36'}",1,1
7183369643327275819,i be having my pumas and i hate when people say â€œwhy yo laces so bigâ€ like itâ€™s hella annoying,Puma,hate,TikTok,"{ likes: 0, date: '2022-12-31 17:43:22'}",1,0
7317278509181141766,gucci better for top dior better for bottom,Gucci,better,TikTok,"{ likes: 2, date: '2023-12-27 14:18:05'}",1,1
7329229393317462816,Leave laps Lauren alone before is becomes the nee Nike tech ğŸ˜­,Ralph Lauren,Nike,TikTok,"{ likes: 0, date: '2024-01-28 19:13:39'}",1,0
7340259428706583301,I really love the model ğŸ˜ this bag is so cool,Charles & Keith,love,TikTok,"{ likes: 1, date: '2024-02-27 12:35:39'}",1,1
7182845439258755883,Donâ€™t like the new logo but love their coats. Still have my trench coats & got a classic leather jacket this year,Burberry,love,TikTok,"{ likes: 0, date: '2022-12-30 07:49:15'}",1,1
